episode,reward,model,reward_mean
632,103.09999999999867,dqn,56.80999999999942
633,20.600000000000033,dqn,55.823999999999415
634,148.69999999999663,dqn,58.66199999999935
635,34.80000000000019,dqn,58.80199999999935
636,106.39999999999854,dqn,60.51399999999932
637,22.40000000000006,dqn,60.32399999999932
638,8.399999999999986,dqn,59.66999999999932
639,83.49999999999956,dqn,59.71399999999932
640,25.100000000000083,dqn,60.03599999999931
641,23.10000000000007,dqn,56.87999999999942
642,283.8999999999971,dqn,62.37599999999936
643,172.49999999999557,dqn,64.34799999999926
644,120.7999999999979,dqn,66.40599999999922
645,24.700000000000077,dqn,66.14999999999922
646,141.199999999997,dqn,64.97599999999927
647,50.40000000000037,dqn,65.53599999999928
648,13.299999999999972,dqn,64.42399999999928
649,32.70000000000017,dqn,64.53999999999927
650,40.90000000000026,dqn,65.04799999999928
651,51.20000000000038,dqn,64.07599999999931
652,192.8999999999947,dqn,66.7219999999992
653,50.40000000000037,dqn,66.4419999999992
654,12.999999999999973,dqn,66.60799999999921
655,26.90000000000011,dqn,66.1379999999992
656,26.90000000000011,dqn,66.59799999999919
657,22.40000000000006,dqn,66.7839999999992
658,43.70000000000029,dqn,66.8399999999992
659,6.799999999999992,dqn,64.93799999999922
660,3.8999999999999986,dqn,64.31999999999921
661,6.799999999999992,dqn,63.89999999999922
662,6.499999999999993,dqn,62.09199999999923
663,6.5999999999999925,dqn,60.551999999999246
664,13.299999999999972,dqn,59.43999999999924
665,12.899999999999974,dqn,58.87999999999923
666,98.0999999999989,dqn,59.919999999999206
667,95.19999999999906,dqn,60.23799999999919
668,64.40000000000042,dqn,60.887999999999195
669,34.600000000000186,dqn,60.9419999999992
670,25.200000000000085,dqn,60.527999999999196
671,95.09999999999907,dqn,62.26199999999917
672,29.30000000000013,dqn,60.24199999999922
673,6.5999999999999925,dqn,59.53599999999922
674,36.80000000000022,dqn,60.08599999999923
675,34.70000000000019,dqn,60.051999999999225
676,12.899999999999974,dqn,55.13599999999938
677,24.90000000000008,dqn,55.627999999999375
678,93.09999999999913,dqn,57.41199999999935
679,20.40000000000003,dqn,52.89199999999951
680,8.399999999999986,dqn,53.05399999999951
681,31.900000000000162,dqn,53.04599999999951
682,8.399999999999986,dqn,51.151999999999546
683,4.799999999999995,dqn,50.83599999999954
684,76.69999999999989,dqn,49.39599999999961
685,32.200000000000166,dqn,49.3439999999996
686,34.80000000000019,dqn,47.91199999999964
687,62.10000000000049,dqn,48.70599999999965
688,43.600000000000286,dqn,49.409999999999656
689,14.99999999999997,dqn,48.03999999999965
690,27.200000000000113,dqn,48.08199999999966
691,43.10000000000028,dqn,48.48199999999966
692,6.5999999999999925,dqn,42.93599999999972
693,54.90000000000042,dqn,40.583999999999826
694,6.5999999999999925,dqn,38.29999999999986
695,22.40000000000006,dqn,38.25399999999986
696,8.799999999999985,dqn,35.60599999999992
697,141.199999999997,dqn,37.421999999999855
698,27.500000000000117,dqn,37.70599999999986
699,8.399999999999986,dqn,37.21999999999986
700,15.599999999999977,dqn,36.71399999999985
701,41.200000000000266,dqn,36.51399999999985
702,54.90000000000042,dqn,33.75399999999996
703,64.40000000000042,dqn,34.03399999999996
704,199.89999999999435,dqn,37.77199999999985
705,8.699999999999985,dqn,37.407999999999845
706,92.59999999999916,dqn,38.721999999999824
707,32.200000000000166,dqn,38.91799999999982
708,68.90000000000022,dqn,39.42199999999983
709,29.50000000000013,dqn,39.875999999999834
710,135.5999999999972,dqn,42.50999999999977
711,102.5999999999987,dqn,44.425999999999746
712,62.7000000000005,dqn,45.549999999999756
713,50.40000000000037,dqn,46.42599999999977
714,12.899999999999974,dqn,46.41799999999977
715,29.200000000000127,dqn,46.74399999999977
716,23.500000000000075,dqn,45.25199999999979
717,218.39999999999353,dqn,47.71599999999969
718,50.40000000000037,dqn,47.43599999999969
719,90.19999999999929,dqn,48.547999999999654
720,102.39999999999871,dqn,50.091999999999636
721,46.300000000000324,dqn,49.115999999999666
722,8.399999999999986,dqn,48.69799999999966
723,54.90000000000042,dqn,49.66399999999967
724,43.80000000000029,dqn,49.80399999999966
725,59.900000000000475,dqn,50.30799999999967
726,36.40000000000021,dqn,50.777999999999686
727,120.39999999999792,dqn,52.68799999999964
728,56.100000000000435,dqn,51.947999999999666
729,20.700000000000035,dqn,51.95399999999966
730,41.50000000000027,dqn,52.615999999999666
731,13.599999999999971,dqn,52.249999999999666
732,40.90000000000026,dqn,52.899999999999665
733,15.499999999999975,dqn,53.11399999999967
734,3.8999999999999986,dqn,51.65799999999967
735,45.90000000000032,dqn,51.93199999999968
736,45.90000000000032,dqn,52.15399999999968
737,15.699999999999978,dqn,51.225999999999665
738,8.399999999999986,dqn,50.52199999999965
739,40.90000000000026,dqn,51.03999999999967
740,9.299999999999983,dqn,50.68199999999966
741,64.90000000000039,dqn,51.11799999999967
742,36.40000000000021,dqn,51.71399999999967
743,34.80000000000019,dqn,51.311999999999664
744,68.90000000000022,dqn,52.557999999999666
745,3.8999999999999986,dqn,52.18799999999967
746,113.29999999999826,dqn,54.277999999999636
747,12.899999999999974,dqn,51.7119999999997
748,17.90000000000001,dqn,51.51999999999969
749,34.80000000000019,dqn,52.0479999999997
750,83.99999999999953,dqn,53.41599999999969
751,6.799999999999992,dqn,52.72799999999968
752,25.100000000000083,dqn,52.13199999999968
753,3.8999999999999986,dqn,50.92199999999966
754,8.399999999999986,dqn,47.09199999999978
755,15.19999999999997,dqn,47.221999999999774
756,92.39999999999917,dqn,47.217999999999776
757,26.90000000000011,dqn,47.11199999999978
758,9.299999999999983,dqn,45.919999999999774
759,97.39999999999894,dqn,47.27799999999976
760,70.00000000000016,dqn,45.96599999999981
761,45.90000000000032,dqn,44.83199999999984
762,208.89999999999395,dqn,47.755999999999716
763,14.99999999999997,dqn,47.0479999999997
764,157.89999999999623,dqn,49.94799999999962
765,3.8999999999999986,dqn,49.441999999999624
766,15.399999999999974,dqn,49.279999999999625
767,118.29999999999804,dqn,47.27799999999971
768,31.900000000000162,dqn,46.9079999999997
769,22.40000000000006,dqn,45.55199999999972
770,144.9999999999968,dqn,46.403999999999684
771,18.200000000000014,dqn,45.84199999999968
772,45.90000000000032,dqn,46.591999999999686
773,12.899999999999974,dqn,45.75199999999968
774,13.99999999999997,dqn,45.15599999999968
775,8.399999999999986,dqn,44.125999999999664
776,6.799999999999992,dqn,43.53399999999965
777,4.1999999999999975,dqn,41.20999999999969
778,4.4999999999999964,dqn,40.177999999999685
779,13.299999999999972,dqn,40.02999999999969
780,48.800000000000345,dqn,40.17599999999969
781,17.90000000000001,dqn,40.26199999999969
782,269.8999999999946,dqn,44.84199999999958
783,138.89999999999708,dqn,47.30999999999952
784,232.3999999999929,dqn,51.87999999999937
785,13.099999999999973,dqn,51.22399999999937
786,32.60000000000017,dqn,50.957999999999366
787,80.79999999999971,dqn,52.259999999999366
788,3.8999999999999986,dqn,52.16999999999936
789,73.89999999999999,dqn,52.82999999999935
790,45.90000000000032,dqn,53.56199999999936
791,78.39999999999979,dqn,53.831999999999354
792,15.19999999999997,dqn,53.40799999999935
793,92.39999999999917,dqn,54.55999999999933
794,26.90000000000011,dqn,53.719999999999324
795,4.999999999999995,dqn,53.74199999999932
796,153.29999999999643,dqn,54.54199999999928
797,50.40000000000037,dqn,55.2919999999993
798,22.40000000000006,dqn,55.381999999999294
799,11.09999999999998,dqn,54.90799999999929
800,22.40000000000006,dqn,53.675999999999306
801,108.79999999999846,dqn,55.71599999999927
802,138.89999999999708,dqn,57.991999999999216
803,101.89999999999874,dqn,59.95199999999919
804,6.099999999999994,dqn,59.90599999999918
805,32.800000000000175,dqn,60.25799999999919
806,43.40000000000028,dqn,59.27799999999921
807,162.39999999999603,dqn,61.987999999999126
808,134.39999999999728,dqn,64.48999999999907
809,98.0999999999989,dqn,64.50399999999908
810,9.499999999999982,dqn,63.29399999999908
811,40.90000000000026,dqn,63.19399999999907
812,45.90000000000032,dqn,59.9339999999992
813,13.69999999999997,dqn,59.9079999999992
814,50.60000000000037,dqn,57.76199999999928
815,6.299999999999994,dqn,57.809999999999285
816,56.00000000000043,dqn,58.6219999999993
817,43.20000000000028,dqn,57.11999999999934
818,59.900000000000475,dqn,57.67999999999934
819,9.399999999999983,dqn,57.419999999999334
820,17.90000000000001,dqn,54.8779999999994
821,88.49999999999933,dqn,56.283999999999395
822,50.40000000000037,dqn,56.373999999999384
823,83.99999999999953,dqn,57.79599999999939
824,97.59999999999893,dqn,59.467999999999364
825,116.2999999999981,dqn,61.62599999999932
826,12.899999999999974,dqn,61.74799999999932
827,73.89999999999999,dqn,63.14199999999933
828,17.90000000000001,dqn,63.40999999999933
829,83.89999999999954,dqn,64.82199999999932
830,22.40000000000006,dqn,64.2939999999993
831,64.40000000000042,dqn,65.22399999999931
832,34.500000000000185,dqn,60.51599999999943
833,83.69999999999955,dqn,59.41199999999948
834,4.399999999999997,dqn,54.85199999999963
835,64.40000000000042,dqn,55.87799999999964
836,132.0999999999974,dqn,57.867999999999576
837,8.399999999999986,dqn,56.41999999999958
838,8.399999999999986,dqn,56.50999999999958
839,-2.099999999999998,dqn,54.98999999999958
840,222.89999999999333,dqn,58.52999999999943
841,110.89999999999834,dqn,59.17999999999942
842,6.699999999999992,dqn,59.00999999999941
843,31.900000000000162,dqn,57.79999999999943
844,230.799999999993,dqn,61.87799999999928
845,169.39999999999574,dqn,65.1659999999992
846,92.59999999999916,dqn,63.95199999999926
847,29.30000000000013,dqn,63.529999999999255
848,176.3999999999954,dqn,66.60999999999916
849,31.900000000000162,dqn,67.02599999999917
850,9.299999999999983,dqn,66.76399999999916
851,3.8999999999999986,dqn,64.6659999999992
852,82.8999999999996,dqn,63.54599999999924
853,3.8999999999999986,dqn,61.58599999999927
854,209.9999999999939,dqn,65.66399999999915
855,12.899999999999974,dqn,65.26599999999914
856,10.499999999999982,dqn,64.60799999999914
857,53.200000000000394,dqn,62.42399999999923
858,99.0999999999989,dqn,61.71799999999926
859,32.50000000000017,dqn,60.40599999999929
860,66.60000000000035,dqn,61.54799999999929
861,6.699999999999992,dqn,60.86399999999929
862,111.89999999999829,dqn,62.183999999999244
863,48.800000000000345,dqn,62.88599999999925
864,13.79999999999997,dqn,62.149999999999245
865,37.60000000000023,dqn,62.77599999999925
866,64.40000000000042,dqn,62.94399999999924
867,50.40000000000037,dqn,63.08799999999925
868,12.899999999999974,dqn,62.14799999999925
869,18.100000000000012,dqn,62.32199999999924
870,123.19999999999781,dqn,64.4279999999992
871,148.39999999999665,dqn,65.62599999999914
872,104.59999999999864,dqn,66.70999999999911
873,22.40000000000006,dqn,65.47799999999911
874,92.39999999999917,dqn,65.37399999999913
875,83.39999999999957,dqn,64.71599999999916
876,34.10000000000018,dqn,65.13999999999916
877,103.09999999999867,dqn,65.72399999999914
878,46.70000000000033,dqn,66.29999999999913
879,84.09999999999953,dqn,66.30399999999914
880,8.399999999999986,dqn,66.02399999999915
881,29.200000000000127,dqn,65.31999999999914
882,22.40000000000006,dqn,65.07799999999912
883,102.09999999999873,dqn,65.44599999999912
884,54.90000000000042,dqn,66.45599999999912
885,8.399999999999986,dqn,65.3359999999991
886,34.500000000000185,dqn,63.38399999999917
887,248.8999999999922,dqn,68.19399999999901
888,182.09999999999513,dqn,71.66799999999891
889,-0.8999999999999986,dqn,71.69199999999891
890,55.30000000000042,dqn,68.33999999999907
891,22.40000000000006,dqn,66.56999999999908
892,17.90000000000001,dqn,66.79399999999909
893,40.90000000000026,dqn,66.9739999999991
894,9.099999999999984,dqn,62.53999999999924
895,211.79999999999384,dqn,63.387999999999195
896,6.799999999999992,dqn,61.671999999999215
897,62.6000000000005,dqn,62.33799999999922
898,79.59999999999972,dqn,60.4019999999993
899,141.299999999997,dqn,62.589999999999236
900,228.99999999999304,dqn,66.9839999999991
901,6.299999999999994,dqn,67.0319999999991
902,15.699999999999978,dqn,65.6879999999991
903,13.499999999999972,dqn,65.87999999999911
904,59.900000000000475,dqn,62.87799999999924
905,17.90000000000001,dqn,62.97799999999925
906,94.99999999999908,dqn,64.66799999999922
907,132.3999999999974,dqn,66.25199999999916
908,99.49999999999888,dqn,66.25999999999917
909,34.80000000000019,dqn,66.30599999999916
910,40.90000000000026,dqn,65.79199999999916
911,36.40000000000021,dqn,66.38599999999917
912,68.90000000000022,dqn,65.5259999999992
913,12.899999999999974,dqn,64.8079999999992
914,3.8999999999999986,dqn,64.6099999999992
915,29.30000000000013,dqn,64.44399999999919
916,88.09999999999935,dqn,64.91799999999917
917,8.399999999999986,dqn,64.07799999999916
918,40.90000000000026,dqn,64.63799999999918
919,95.29999999999906,dqn,66.18199999999915
920,48.40000000000034,dqn,64.6859999999992
921,20.800000000000036,dqn,62.13399999999927
922,22.40000000000006,dqn,60.4899999999993
923,68.90000000000022,dqn,61.419999999999305
924,27.10000000000011,dqn,60.11399999999932
925,64.40000000000042,dqn,59.73399999999934
926,8.799999999999985,dqn,59.22799999999933
927,40.90000000000026,dqn,57.98399999999937
928,40.90000000000026,dqn,57.86799999999936
929,92.39999999999917,dqn,58.03399999999936
930,62.10000000000049,dqn,59.107999999999365
931,26.90000000000011,dqn,59.06199999999936
932,82.8999999999996,dqn,60.27199999999935
933,3.8999999999999986,dqn,58.30799999999938
934,3.8999999999999986,dqn,57.28799999999937
935,34.600000000000186,dqn,57.81199999999938
936,36.40000000000021,dqn,57.84999999999938
937,31.900000000000162,dqn,53.50999999999954
938,162.39999999999603,dqn,53.11599999999956
939,40.90000000000026,dqn,53.951999999999565
940,22.40000000000006,dqn,53.29399999999955
941,74.19999999999997,dqn,54.32999999999956
942,121.29999999999787,dqn,56.39799999999951
943,193.29999999999467,dqn,59.445999999999394
944,6.5999999999999925,dqn,59.3959999999994
945,23.30000000000007,dqn,55.62599999999952
946,36.40000000000021,dqn,56.21799999999953
947,40.90000000000026,dqn,55.78399999999952
948,244.49999999999238,dqn,59.08199999999938
949,31.900000000000162,dqn,56.893999999999444
950,80.79999999999971,dqn,53.92999999999957
951,36.40000000000021,dqn,54.53199999999958
952,134.39999999999728,dqn,56.90599999999952
953,110.89999999999834,dqn,58.85399999999949
954,81.0999999999997,dqn,59.27799999999947
955,62.300000000000495,dqn,60.165999999999485
956,20.40000000000003,dqn,58.6739999999995
957,13.399999999999972,dqn,56.29399999999955
958,12.899999999999974,dqn,54.56199999999958
959,157.89999999999623,dqn,57.0239999999995
960,37.50000000000023,dqn,56.95599999999949
961,3.8999999999999986,dqn,56.30599999999949
962,26.90000000000011,dqn,55.4659999999995
963,194.89999999999458,dqn,59.10599999999938
964,74.09999999999998,dqn,60.50999999999938
965,6.799999999999992,dqn,60.05999999999937
966,118.79999999999801,dqn,60.67399999999936
967,57.40000000000044,dqn,61.65399999999936
968,232.3999999999929,dqn,65.48399999999921
969,12.899999999999974,dqn,63.83599999999923
970,26.90000000000011,dqn,63.405999999999224
971,66.90000000000033,dqn,64.32799999999924
972,87.89999999999937,dqn,65.63799999999922
973,20.100000000000026,dqn,64.66199999999921
974,12.899999999999974,dqn,64.3779999999992
975,26.90000000000011,dqn,63.627999999999204
976,15.79999999999998,dqn,63.76799999999921
977,71.20000000000014,dqn,64.3739999999992
978,26.90000000000011,dqn,64.0939999999992
979,80.59999999999972,dqn,63.85799999999921
980,69.40000000000019,dqn,64.00399999999921
981,82.8999999999996,dqn,65.1239999999992
982,31.900000000000162,dqn,64.10399999999922
983,129.89999999999748,dqn,66.62399999999916
984,64.6000000000004,dqn,67.83799999999917
985,22.700000000000063,dqn,67.59999999999917
986,31.900000000000162,dqn,67.50999999999917
987,13.69999999999997,dqn,67.14599999999916
988,129.89999999999748,dqn,66.49599999999919
989,50.50000000000037,dqn,66.68799999999919
990,85.69999999999949,dqn,67.95399999999918
991,62.6000000000005,dqn,67.72199999999918
992,41.30000000000027,dqn,66.12199999999925
993,180.8999999999952,dqn,65.87399999999926
994,12.899999999999974,dqn,65.99999999999926
995,6.499999999999993,dqn,65.66399999999925
996,13.99999999999997,dqn,65.21599999999924
997,17.90000000000001,dqn,64.75599999999923
998,67.30000000000031,dqn,61.2119999999994
999,149.0999999999966,dqn,63.55599999999933
1000,51.600000000000385,dqn,62.97199999999934
1001,118.59999999999802,dqn,64.61599999999929
1002,140.099999999997,dqn,64.7299999999993
1003,20.600000000000033,dqn,62.923999999999324
1004,17.90000000000001,dqn,61.65999999999933
1005,4.999999999999995,dqn,60.513999999999314
1006,54.90000000000042,dqn,61.203999999999326
1007,50.40000000000037,dqn,61.943999999999335
1008,76.5999999999999,dqn,63.21799999999933
1009,12.899999999999974,dqn,60.3179999999994
1010,12.899999999999974,dqn,59.825999999999404
1011,70.10000000000015,dqn,61.1499999999994
1012,90.49999999999928,dqn,62.421999999999386
1013,26.90000000000011,dqn,59.0619999999995
1014,55.90000000000043,dqn,58.69799999999951
1015,4.999999999999995,dqn,58.661999999999516
1016,20.30000000000003,dqn,56.691999999999545
1017,20.800000000000036,dqn,55.959999999999546
1018,13.89999999999997,dqn,51.589999999999684
1019,8.399999999999986,dqn,51.49999999999968
1020,41.50000000000027,dqn,51.79199999999969
1021,6.699999999999992,dqn,50.587999999999674
1022,165.19999999999592,dqn,52.13399999999962
1023,73.89999999999999,dqn,53.20999999999961
1024,29.50000000000013,dqn,53.54199999999962
